Iteration,GA,PSO,ECPPSO,PSO_GA,ECPPSO_GA,ECPPSO_SE_GA,ECPPSO_NEP_GA
1,827.1408,19.2795,27.8969,15.6784,31.7001,17.5591,28.1906
2,20.0496,16.3803,22.3579,15.2702,49.9077,17.8299,36.2015
3,14.7243,13.1569,26.8993,20.0310,25.2914,23.0560,22.4152
4,15.1439,12.2280,32.0244,14.3204,28.8086,20.3552,23.6282
5,14.4167,12.2328,34.8587,14.3013,27.1530,16.8076,22.2015
6,14.5874,12.3606,53.0052,14.3890,24.9138,21.1792,22.1634
7,14.3504,12.8412,22.0738,29.6288,26.4473,17.3454,23.3688
8,15.9683,12.2833,21.8830,15.9073,24.8032,16.9296,24.1242
9,14.9427,13.1950,22.7871,14.4692,24.5285,16.9983,25.9171
10,14.3471,12.2147,22.9454,14.4501,25.2609,18.4097,27.7252
11,16.8810,12.3282,22.4171,14.6599,25.2609,16.4070,26.4816
12,14.9632,12.0401,20.2236,15.4419,26.0239,19.4626,25.6195
13,14.6318,12.0859,19.9928,15.0681,27.8931,12.3100,22.7051
14,15.7485,14.6923,18.3525,14.8010,29.1596,12.5427,22.0795
15,15.8968,13.7119,19.4321,15.0757,25.5966,12.7602,22.0108
16,16.4838,12.3186,19.7125,17.1661,28.0647,13.7863,22.6746
17,14.7729,12.3701,20.1588,14.9612,26.6991,16.5405,22.3694
18,14.2951,12.3329,18.6958,14.8697,26.9089,14.2059,25.3906
19,14.6346,12.3644,19.2661,15.9912,25.9857,14.4348,32.3639
20,14.2031,12.4178,19.2089,15.1253,25.1198,14.3433,48.8358
21,13.9055,12.3959,20.7272,17.1509,28.2745,13.8321,22.2244
22,13.6223,13.4230,21.8182,15.1329,26.7410,14.0038,23.0789
23,13.6862,13.5040,19.8498,15.1024,23.9449,15.2741,22.8806
24,13.6404,13.0873,19.3405,15.7204,25.5814,15.8501,23.1628
25,14.3142,13.6423,19.4435,15.1978,25.6195,14.3166,22.8119
26,13.8383,12.9395,18.9705,15.8539,25.0473,14.6294,23.5596
27,14.3032,12.4369,19.2795,15.2359,25.6348,13.7253,26.3443
28,15.2340,13.9256,19.2986,15.6670,27.4849,13.3591,23.1400
29,14.2102,13.6328,20.4620,14.8354,29.5715,13.4201,23.1247
30,14.2193,15.6899,19.3062,16.4261,26.9661,15.3313,24.0555
