Iteration,ECPPSO,ECPPSO_GA,ECPPSO_SE_GA,ECPPSO_NEP_GA
1,84.7200,72.5200,69.2800,70.6400
2,69.6000,71.8800,72.7600,74.2800
3,70.4400,72.8000,73.7200,73.0800
4,67.3600,73.6800,73.8400,74.6800
5,65.8400,72.7200,73.8400,75.0800
6,62.2800,75.5600,73.8400,74.4000
7,58.0000,77.0800,74.2400,76.3200
8,54.6000,77.0400,74.2400,76.0800
9,49.1600,75.4400,74.4000,77.0800
10,50.9600,76.7600,74.4000,76.6800
11,46.7600,76.0000,75.8000,76.6800
12,44.0000,77.4800,76.0000,77.0400
13,46.6800,78.0800,76.0000,77.4800
14,44.7200,78.1600,76.7200,77.8400
15,45.5200,78.2000,77.0400,78.4400
16,45.3600,77.5600,77.0400,78.5200
17,46.2400,77.7600,77.2400,78.5200
18,45.1600,77.4400,77.2400,78.4800
19,45.5200,77.9200,77.4000,78.2000
20,45.1200,77.4800,77.4000,77.7600
21,43.1200,77.9600,78.0000,77.8000
22,43.5200,78.4000,78.2800,78.1600
23,44.3200,77.8400,78.2800,78.7600
24,41.8000,78.1600,78.3200,78.7200
25,41.2800,78.4000,78.5200,78.9200
26,43.2000,78.2800,78.6400,78.8800
27,44.6000,78.5600,78.6400,79.5200
28,49.0400,77.7200,78.9200,79.3200
29,50.5200,78.3600,79.6400,79.0000
30,52.4400,78.2800,79.6400,79.7200
31,54.2800,78.0400,79.6400,79.6800
32,53.3200,78.6000,79.6400,79.4800
33,52.8800,78.5200,79.7600,79.8400
34,51.3600,78.3600,79.7600,80.5600
35,48.7200,78.5200,80.0800,80.1600
36,46.8800,78.4400,80.0800,79.9600
37,46.1600,78.6000,80.0800,79.8400
38,44.1200,78.8000,80.0800,79.8800
39,46.0400,79.0800,80.0800,80.0000
40,45.0000,79.0800,80.6000,80.2400
41,50.0000,78.6000,80.6000,80.1600
42,54.0400,79.0800,80.6400,80.3200
43,56.1200,79.0800,80.8400,80.9200
44,55.6400,79.2000,80.8400,81.4800
45,54.2800,79.8400,80.9600,80.8400
46,52.7600,80.0800,81.1200,81.2800
47,54.2400,80.4400,81.1600,81.0000
48,55.0400,81.0400,81.3600,81.2000
49,51.7200,80.8800,81.3600,81.6000
50,55.6000,81.2000,81.3600,81.4400
51,56.4800,81.4000,81.4800,81.6400
52,54.9600,81.4800,81.4800,81.1200
53,57.2800,81.2400,81.8000,82.1600
54,57.5200,81.0800,81.8000,82.6400
55,57.7600,81.2400,81.8000,82.4800
56,59.2800,81.2400,81.8000,82.4400
57,60.4400,81.9600,82.0800,82.2800
58,61.2400,81.6000,82.1600,82.3600
59,61.3200,81.5600,82.1600,82.4000
60,61.9200,81.8000,82.1600,82.4000
61,61.3200,81.8800,82.1600,82.2400
62,59.9600,82.0000,82.3200,82.5200
63,58.0400,82.0400,82.3200,82.2400
64,55.6000,82.1600,82.3600,83.0800
65,54.9600,82.1200,82.3600,83.2800
66,50.7200,82.3600,82.4400,83.0800
67,53.4400,82.2800,82.4400,83.4000
68,51.9200,82.5600,82.6000,83.7600
69,51.8400,82.7200,82.7600,83.2000
70,53.2400,82.8000,82.7600,83.6800
71,55.0000,83.3200,82.9200,83.5600
72,60.6800,83.2000,82.9200,83.5600
73,61.2400,82.9600,82.9200,83.6800
74,63.5600,83.2000,82.9200,83.6800
75,62.2000,82.8800,83.1600,83.7600
76,62.0000,83.5200,83.2800,83.6800
77,64.8800,83.7200,83.2800,83.8800
78,64.8800,83.3600,83.4000,83.7600
79,63.6800,82.8800,83.4000,83.5600
80,60.6400,82.7600,83.6000,83.5600
81,63.3200,83.0800,83.6000,83.7600
82,63.4800,83.0800,83.8400,83.4000
83,66.2000,82.6800,83.8400,84.1600
84,67.2000,82.7600,83.8400,84.0000
85,66.2800,83.1600,83.8400,84.2000
86,65.9600,83.4800,84.0800,84.0000
87,66.2400,83.4400,84.0800,84.0800
88,64.6400,83.4400,84.0800,84.4400
89,65.9200,83.4400,84.0800,83.6400
90,65.5600,83.4400,84.2000,84.1200
91,63.0400,83.9200,84.2000,83.8000
92,61.9200,83.2800,84.2000,84.2000
93,62.9200,83.0400,84.3600,84.1600
94,62.8000,83.2000,84.3600,84.3200
95,63.7200,83.3200,84.3600,84.3200
96,62.9600,83.4000,84.3600,83.9600
97,62.4000,84.0400,84.3600,84.0000
98,60.1600,83.6800,84.4400,83.7200
99,62.7200,83.8000,84.4400,83.8400
100,64.1600,83.4000,84.6000,83.8400
101,62.8800,83.4000,84.6000,83.8400
102,63.8000,83.0000,84.6400,84.2800
103,67.8800,83.1600,84.6800,84.1600
104,67.5200,83.4800,84.7600,84.0400
105,68.0800,83.8000,84.8000,84.2000
106,65.8800,83.9200,84.8000,84.3600
107,65.2800,84.1200,84.8000,84.3200
108,62.6000,83.3600,84.8000,84.6400
109,59.9200,83.5200,84.9200,84.8400
110,60.2800,83.7200,84.9600,84.9200
111,61.8400,83.6800,84.9600,84.8800
112,62.9600,83.4400,84.9600,84.7200
113,61.3200,83.0400,85.1600,85.0400
114,61.7600,83.1200,85.1600,84.8000
115,62.3200,83.6800,85.1600,85.0800
116,61.7600,82.7200,85.3600,84.8400
117,62.0400,83.0800,85.3600,85.6000
118,67.0400,83.9200,85.3600,85.2000
119,66.7200,84.0000,85.4000,85.6000
120,71.1200,84.2400,85.4800,85.5200
121,71.3200,83.2400,85.4800,85.2400
122,71.0000,83.4800,85.5600,85.2800
123,69.4800,83.7200,85.6000,85.2400
124,69.1200,83.6400,85.7600,85.2400
125,68.6400,83.6400,85.8000,85.3600
126,68.7600,82.9600,86.1600,85.2800
127,68.9200,83.4800,86.1600,85.6800
128,71.7600,84.0000,86.2000,85.4000
129,69.6000,83.7200,86.2000,85.2000
130,70.0000,84.0000,86.2000,85.9200
131,69.6400,83.4800,86.2800,85.8000
132,68.7600,83.4800,86.2800,85.7200
