Iteration,Fitness
254,88.8400
255,88.3200
256,88.2800
257,88.4000
258,88.5200
259,88.5200
260,88.5200
261,88.9600
262,89.7200
263,89.6400
264,89.8800
265,89.8000
266,89.9200
267,90.0000
268,90.9600
269,90.6800
270,89.7600
271,89.5600
272,90.0400
273,90.2800
274,90.6000
275,90.7200
276,91.2800
277,91.2000
278,90.8800
279,90.9600
280,90.8800
281,90.8000
282,90.8000
283,90.6800
284,90.6800
285,91.0800
286,91.1600
287,90.9200
288,90.9600
289,91.2800
290,91.4400
291,91.4000
292,91.3200
293,91.3600
294,91.2800
295,91.4000
296,91.5600
297,91.5600
298,91.4000
299,91.4400
300,91.6000
301,91.7200
302,92.0000
303,92.0000
304,91.8000
305,91.6400
306,91.6000
307,91.6400
308,91.6000
309,91.6000
310,91.6000
311,91.8400
312,92.0400
313,92.0800
314,92.0000
315,91.9200
316,91.9600
317,92.0800
318,92.1600
319,92.2000
320,92.2400
321,92.1600
322,92.1200
323,92.0800
324,92.0800
325,92.1200
326,92.0800
327,92.1200
328,92.0800
329,92.1600
330,92.2000
331,92.1600
332,92.1200
333,92.1200
334,92.2000
335,92.1600
336,92.0800
337,92.0400
338,92.0400
339,92.1200
340,92.2000
341,92.1600
342,92.2400
343,92.2000
344,92.1600
345,92.2800
346,92.2800
347,92.3200
348,92.2800
349,92.2800
350,92.2400
351,92.2800
352,92.2400
353,92.2400
354,92.2800
355,92.2800
356,92.2800
357,92.3200
358,92.3200
359,92.3200
360,92.3200
361,92.3200
362,92.3200
363,92.3600
364,92.2800
365,92.2800
366,92.3200
367,92.3200
368,92.2800
369,92.2800
370,92.3200
371,92.3200
372,92.3200
373,92.3200
374,92.3200
375,92.3200
376,92.3200
377,92.3200
378,92.3200
379,92.3200
380,92.3200
381,92.3200
382,92.3200
383,92.3200
384,92.3200
385,92.3200
386,92.3200
387,92.3200
388,92.3200
389,92.3200
390,92.3200
391,92.3200
392,92.3200
393,92.4800
394,93.2400
395,93.2400
396,93.3200
397,93.4800
398,93.6800
399,93.7200
400,93.8400
401,93.9200
402,93.8800
403,94.0000
404,93.6000
405,93.4800
406,93.4400
407,93.3600
408,93.1200
409,93.4800
410,93.4800
411,92.9600
412,93.1200
413,93.4000
414,93.4400
415,93.2800
416,92.8800
417,93.6400
418,93.5200
419,93.6800
420,93.8000
421,93.8800
422,93.8000
423,93.5600
424,93.4800
425,93.6400
426,93.8800
427,93.9200
428,94.0800
429,94.0800
430,94.2000
431,94.3600
432,94.3600
433,94.4000
434,94.4800
435,94.5600
436,94.5600
437,94.4800
438,94.5600
439,94.6400
440,94.5600
441,94.4000
442,94.6000
443,94.6800
444,94.7600
445,94.8000
446,94.4000
447,93.8000
448,93.9200
449,93.8000
450,93.5200
451,93.2800
452,93.6400
453,94.5200
454,94.9600
455,95.0000
456,94.4800
457,94.2800
458,94.5200
459,94.6800
460,94.8000
461,94.6000
462,94.2800
463,94.5200
464,94.4000
465,94.8000
466,94.3600
467,94.1600
468,94.1200
469,94.1600
470,94.1200
471,94.1200
472,93.8800
473,94.4000
474,94.8000
475,94.4800
476,94.2000
477,94.3200
478,94.6800
479,94.6400
480,94.4400
481,94.4000
482,94.3600
483,94.6800
484,95.2400
485,95.6000
486,95.8000
487,95.5200
488,95.4800
489,95.7600
490,95.9600
491,95.9600
492,95.8400
493,95.8800
494,95.8400
495,95.8000
496,95.6000
497,95.5200
498,95.5200
499,95.8000
500,95.8000
501,95.6800
502,95.2000
503,95.3600
504,95.6800
505,95.7200
506,95.6400
507,95.5200
508,95.2000
509,95.2000
510,94.8800
511,94.8000
512,95.2000
513,95.6400
514,95.7600
515,95.6800
516,95.6800
517,95.9200
518,96.2000
519,96.1600
520,96.0400
521,95.7600
522,95.8800
523,96.1200
524,96.0800
525,96.2400
526,96.2400
527,96.4000
528,96.2400
529,96.1200
530,96.0400
531,96.1600
532,96.2800
533,96.0800
534,95.8800
535,96.0000
536,96.0400
537,96.0400
538,96.0400
539,96.0800
540,96.1200
541,96.1200
542,96.0800
543,95.9600
544,96.3200
545,96.4400
546,96.4000
547,96.2800
548,96.2800
549,96.2000
550,96.3200
551,96.4800
552,96.5600
553,96.6400
554,96.8400
555,96.8400
556,96.8000
557,96.8000
558,96.8000
559,96.7600
560,96.7600
561,96.6800
562,96.8000
563,96.8000
564,96.8800
565,96.8000
566,96.8800
567,96.7600
568,96.8400
569,97.0000
570,97.0800
571,97.1600
572,97.0000
573,97.0000
574,97.1200
575,97.0800
576,97.0800
577,97.1200
578,97.1600
579,97.1200
580,97.1600
581,97.2000
582,97.0000
583,97.0000
584,96.8800
585,96.9200
586,96.9200
587,97.0400
588,97.0400
589,97.0000
590,97.0400
591,97.0400
592,97.0800
593,97.0400
594,97.0800
595,97.0800
596,97.0400
597,97.0400
598,97.0800
599,97.0800
600,97.0800
601,97.1200
602,97.1600
603,97.1600
604,97.2000
605,97.1600
606,97.0400
607,97.0400
608,97.1200
609,97.1600
610,97.1600
611,97.1200
612,97.1200
613,97.1200
614,97.1600
615,97.2000
616,97.2400
617,97.2400
618,97.2400
619,97.2400
620,97.2400
621,97.2400
622,97.2400
623,97.2400
624,97.2400
625,97.2400
626,97.2400
627,97.2400
628,97.2400
629,97.2400
630,97.2400
631,97.2400
632,97.2400
633,97.2400
634,97.2400
635,97.2400
636,97.2400
637,97.2400
638,97.2400
639,97.2400
640,97.2400
641,97.2400
642,97.2400
643,97.2400
644,97.2400
645,97.2400
646,97.2400
647,97.2400
648,97.2400
649,97.2400
650,97.2400
651,97.2400
652,97.2400
653,97.2400
654,97.2400
655,97.2400
656,97.2400
657,97.2400
658,97.2400
659,97.2400
660,97.2400
661,97.2400
662,97.2400
663,97.2400
664,97.2400
665,97.2400
666,97.2400
667,97.2400
668,97.2400
669,97.2400
670,97.2400
671,97.2400
672,97.2400
673,97.2400
674,97.2400
675,97.2400
676,97.2400
677,97.2400
678,97.2400
679,97.2400
680,97.2400
681,97.2400
682,97.2400
683,97.2400
684,97.2400
685,97.2400
686,97.2400
687,97.2400
688,97.2400
689,97.2400
690,97.2400
691,97.2400
692,97.2400
693,97.2400
694,97.2400
695,97.2400
696,97.2400
697,97.2400
698,97.2400
699,97.2400
700,97.2400
701,97.2400
702,97.2400
703,97.2400
704,97.2400
705,97.2400
706,97.2400
707,97.2400
708,97.2400
709,97.2400
710,97.2400
711,97.2400
712,97.2400
713,97.2400
714,97.2400
715,97.2400
716,97.2400
717,97.2400
718,97.2400
719,97.2400
720,97.2400
721,97.2400
722,97.2400
723,97.2400
724,97.2400
725,97.2400
726,97.2400
727,97.2400
728,97.2400
729,97.2400
730,97.2400
731,97.2400
732,97.2400
733,97.2400
734,97.2400
735,97.2400
736,97.2400
737,97.2400
738,97.2400
739,97.2400
740,97.2400
741,97.2400
742,97.2400
743,97.2400
744,97.2400
745,97.2400
746,97.2400
747,97.2400
748,97.2400
749,97.2400
750,97.2400
751,97.2400
752,97.2400
753,97.2400
754,97.2400
755,97.2400
756,97.2400
757,97.2400
758,97.4000
759,97.4000
760,97.1600
761,97.1600
762,96.9200
763,96.7200
764,96.7600
765,96.8800
766,97.0400
767,97.0800
768,96.8400
769,96.7600
770,96.6400
771,96.2800
772,96.4400
773,96.1200
774,95.9200
775,96.2400
776,96.6000
777,96.3600
778,96.2400
779,96.1600
780,96.2800
781,95.7600
782,95.7600
783,95.5200
784,95.4800
785,95.5200
786,95.8000
787,95.9200
788,95.9600
789,96.2000
790,96.1200
791,95.8000
792,95.7200
793,95.9600
794,96.1600
795,96.3200
796,96.4400
797,96.6800
798,96.6800
799,96.9200
800,97.0800
801,96.9200
802,96.7600
803,96.9600
804,97.2000
805,97.1200
806,97.1200
807,97.1600
808,97.1600
809,97.1200
810,97.1200
811,97.1200
812,97.0400
813,97.1200
814,97.1200
815,97.2000
816,97.2400
817,97.2400
818,97.3200
819,97.4000
820,97.5600
821,97.5200
822,97.4800
823,97.5200
824,97.4800
825,97.4800
826,97.5200
827,97.4800
828,97.4800
829,97.5200
830,97.5200
831,97.5200
832,97.5200
833,97.5200
834,97.5200
835,97.5200
836,97.5200
837,97.5200
838,97.5200
839,97.5200
840,97.5200
841,97.5200
842,97.5200
843,97.5200
844,97.5200
845,97.5200
846,97.5200
847,97.5200
848,97.5200
849,97.5200
850,97.5200
851,97.5200
852,97.5200
853,97.5200
854,97.5200
855,97.5200
856,97.5200
857,97.5200
858,97.5200
859,97.5200
860,97.5200
861,97.5200
862,97.5200
863,97.5200
864,97.5200
865,97.5200
866,97.5200
867,97.5200
868,97.5200
869,97.5200
870,97.5200
871,97.5200
872,97.5200
873,97.5200
874,97.5200
875,97.5200
876,97.5200
877,97.5200
878,97.5200
879,97.5200
880,97.5200
881,97.5200
882,97.5200
883,97.5200
884,97.5200
885,97.5200
886,97.5200
887,97.5200
888,97.5200
889,97.5200
890,97.5200
891,97.5200
892,97.5200
893,97.5200
894,97.5200
895,97.5200
896,97.5200
897,97.5200
898,97.5200
899,97.5200
900,97.5200
901,97.5200
902,97.5200
903,97.5200
904,97.5200
905,97.5200
906,97.5200
907,97.5200
908,97.5200
909,97.5200
910,97.5200
911,97.5200
912,97.5200
913,97.5200
914,97.5200
915,97.5200
916,97.5200
917,97.5200
918,97.5200
919,97.5200
920,97.5200
921,97.5200
922,97.5200
923,97.5200
924,97.5200
925,97.5200
926,97.5200
927,97.5200
928,97.5200
929,97.5200
930,97.5200
931,97.5200
932,97.5200
933,97.5200
934,97.5200
935,97.5200
936,97.5200
937,97.5200
938,97.5200
939,97.5200
940,97.5200
941,97.5200
942,97.5200
943,97.5200
944,97.5200
945,97.5200
946,97.5200
947,97.5200
948,97.5200
949,97.5200
950,97.5200
951,97.5200
952,97.5200
953,97.5200
954,97.5200
955,97.5200
956,97.5200
957,97.5200
958,97.5200
959,97.5200
960,97.5200
961,97.5200
962,97.5200
963,97.5200
964,97.5200
965,97.5200
966,97.5200
967,97.5200
968,97.5200
969,97.5200
970,97.5200
971,97.5200
972,97.5200
973,97.5200
974,97.5200
975,97.5200
976,97.5200
977,97.5200
978,97.5200
979,97.5200
980,97.5200
981,97.5200
982,97.5200
983,97.5200
984,97.5200
985,97.5200
986,97.5200
987,97.5200
988,97.5200
989,97.5200
990,97.5200
991,97.5200
992,97.5200
993,97.5200
994,97.5200
995,97.5200
996,97.5200
997,97.5200
998,97.5200
999,97.5200
1000,97.5200
